,ThereminGoat's Master Score Sheet,,,,,8/25/2024,,"Total
Scored",309,"Total
Collected",3124,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 - TOTAL RANKINGS -,,,,,,,,,,,,,,- MANUFACTURER STATISTICS -,,,,,,,,,
Rank,Switch Name,Date,Manufacturer,Type,Push Feel,Wobble,Sound,Context,Other,"Timeless
Total","Time Wtd. 
Total",,,Rank,Manufacturer Name,Switches Tested,Push Feel,Wobble,Sound,Context,Other,"Timeless
Total","Avg Time 
Wtd. Total"
1,Gateron G Pro 3.0 Yellow,8/6/2023,Gateron,Linear,31,21,7,18,9,86,85.0,,,1,LICHICX,5,28.4,19.6,7.2,13.2,6.6,75.0,74.3
2,U4T (62g),3/26/2023,Outemu,Tactile,32,23,8,15,8,86,84.6,,,2,Momoka,2,28.5,18.5,6.0,16.0,7.5,76.5,73.8
3,Alpaca V2,12/6/2020,Durock/JWK,Linear,32,22,9,16,8,87,83.3,,,3,Aflion,8,27.9,19.6,6.4,14.4,6.1,74.4,72.6
4,TTC Neptune,4/23/2023,TTC,Linear,31,23,8,15,7,84,82.7,,,4,Outemu,10,27.0,20.1,6.2,13.0,6.2,72.5,71.0
5,Gateron Melodic,2/4/2024,Gateron,Clicky,31,19,9,15,9,83,82.5,,,5,Haimu,11,27.6,17.5,6.1,13.4,6.4,70.9,69.6
6,LICHICX Lucy,10/21/2023,LICHICX,Silent Linear,33,18,9,15,8,83,82.2,,,6,KTT,22,27.1,17.4,5.9,14.0,6.0,70.4,68.2
7,Gazzew U4 Boba 68g (Sample),8/1/2021,Outemu,Silent Tactile,28,24,9,15,9,85,82.0,,,7,SP Star,6,27.7,16.7,6.5,13.2,6.3,70.3,67.8
8,Huano Caramel Latte,6/23/2024,Huano,Linear,31,20,9,14,8,82,81.9,,,8,Jerrzi,3,26.7,18.3,5.7,11.3,6.3,68.3,67.7
9,Everglide V3 'Water King' (60g),2/28/2020,Durock/JWK,Linear,32,24,7,15,8,86,81.6,,,9,Gateron,51,27.3,17.3,5.8,13.1,6.1,69.6,67.4
9,Ball Bearing Blue,3/24/2024,Unknown,Linear,31,25,8,9,9,82,81.6,,,10,Cherry,10,25.7,16.9,5.3,14.3,6.5,68.7,67.2
11,Invokeys Black Sesame,10/2/2022,Aflion,Linear,32,20,7,17,7,83,81.2,,,11,BSUN,10,27.6,17.3,5.5,12.5,4.8,67.7,66.7
12,Gateron Speed Silver Pro,5/28/2021,Gateron,Linear,31,21,9,15,8,84,80.8,,,12,Huano,13,26.5,17.0,5.8,12.5,6.2,67.9,66.0
13,Raptor MX Extreme,5/12/2024,Unknown,Linear,30,23,7,15,5,80,79.8,,,14,Kailh,37,26.5,16.6,5.8,12.9,6.3,68.0,65.9
14,TTC OG Rabbit,4/23/2023,TTC,Silent Linear,31,23,8,11,8,81,79.7,,,13,Tecsee,26,26.9,16.5,6.0,12.6,6.3,68.3,65.9
15,Bobagum (62g),1/16/2022,Outemu,Silent Linear,28,23,8,15,8,82,79.4,,,15,Durock/JWK,52,26.7,17.2,5.3,12.3,6.1,67.6,65.1
16,Cherry MX 'New Nixie' (Black Clear-Top),12/4/2022,Cherry,Linear,27,20,6,18,10,81,79.3,,,16,TTC,13,24.5,17.0,5.2,11.7,5.9,64.2,62.5
17,Chosfox Summer Lime,10/8/2023,Unknown,Silent Linear,30,23,7,14,6,80,79.2,,,17,SOAI,6,25.2,18.5,3.8,10.0,5.0,62.5,61.8
18,Zeal Clickiez 75g. (Clicky),7/10/2022,Gateron,Clicky,29,19,9,15,9,81,78.9,,,18,Meirun,1,21.0,18.0,3.0,8.0,4.0,54.0,52.4
19,Penguins,3/26/2023,Durock/JWK,Tactile,27,22,6,17,8,80,78.6,,,19,Greetech,5,19.8,13.0,3.6,7.0,4.0,47.4,45.4
19,Wuque Studio Morandi,3/19/2023,Haimu,Linear,31,19,8,14,8,80,78.6,,,,,,,,,,,,
21,Caramel Chocolate (Lubed),12/31/2023,LICHICX,Linear,29,22,7,15,6,79,78.4,,,,,,,,,,,,
22,Keyfirst Bling Blue,11/5/2023,Haimu,Linear,32,21,8,10,8,79,78.2,,,,,,,,,,,,
23,Kinetic Labs Gecko,9/18/2022,Gateron,Silent Linear,28,23,8,15,6,80,78.1,,,,,,,,,,,,
24,Cookies n' Cream,1/29/2024,KTT,Tactile,28,22,5,16,7,78,77.5,,,,,,,,,,,,
25,Invokeys Matcha Latte,1/9/2022,Aflion,Linear,29,20,8,17,6,80,77.4,,,,,,,,,,,,
25,Novelkeys Cream Clickie,1/12/2023,Kailh,Clicky,31,15,8,15,10,79,77.4,,,,,,,,,,,,
30,Nixie Black,11/7/2020,Cherry,Linear,29,21,8,14,9,81,77.2,,,,,,,,,,,,
27,JWICK Semi Silent,11/13/2022,Durock/JWK,Silent Linear,28,19,8,15,9,79,77.3,,,,,,,,,,,,
27,DK Creamery Cookie Dough,11/19/2023,KTT,Silent Linear,29,19,7,16,7,78,77.3,,,,,,,,,,,,
27,SWK Jieum V2,12/3/2023,Unknown,Linear,29,24,7,13,5,78,77.3,,,,,,,,,,,,
31,Kailh Midnight Pro Grey,7/31/2022,Kailh,Silent Linear,29,21,7,15,7,79,77.0,,,,,,,,,,,,
31,Kailh Midnight Pro Light Yellow,7/31/2022,Kailh,Silent Tactile,28,21,8,15,7,79,77.0,,,,,,,,,,,,
33,Wuque Light Tactile,6/16/2024,Haimu,Tactile,29,18,8,16,6,77,76.9,,,,,,,,,,,,
34,Moyu Studio x XCJZ Snow Grape,9/17/2023,Unknown,Linear,30,19,9,14,5,77,76.1,,,,,,,,,,,,
35,Invokeys Blueberry Chiffon,8/21/2022,Aflion,Tactile,28,20,6,17,7,78,76.0,,,,,,,,,,,,
35,C3 Kiwi,8/1/2021,Durock/JWK,Tactile,29,19,8,15,8,79,76.0,,,,,,,,,,,,
35,Red Velvet,8/4/2024,KTT,Silent Tactile,29,16,8,17,6,76,76.0,,,,,,,,,,,,
38,Zeal Clickiez 75g. (Tactile),7/10/2022,Gateron,Tactile,28,20,7,15,8,78,75.9,,,,,,,,,,,,
39,Tecsee Purple Panda,5/9/2021,Tecsee,Tactile,29,22,8,14,6,79,75.8,,,,,,,,,,,,
39,TTC Tiger,5/15/2022,TTC,Linear,29,22,5,14,8,78,75.8,,,,,,,,,,,,
41,SP Star Magic Girl (Classic),3/26/2023,SP Star,Tactile,30,17,8,16,6,77,75.6,,,,,,,,,,,,
42,Gateron Oil King,1/23/2022,Gateron,Linear,30,19,7,15,7,78,75.5,,,,,,,,,,,,
42,KTT Strawberry,1/30/2021,KTT,Linear,30,20,8,15,6,79,75.5,,,,,,,,,,,,
44,Durock Sea Glass,9/3/2023,Durock/JWK,Linear,30,17,7,15,7,76,75.1,,,,,,,,,,,,
45,JWICK Ginger Milk,8/14/2022,Durock/JWK,Linear,28,21,6,14,8,77,75.0,,,,,,,,,,,,
45,Harimau,8/8/2021,Durock/JWK,Tactile,30,19,6,16,7,78,75.0,,,,,,,,,,,,
47,Momoka Frog V3,6/12/2021,Momoka,Linear,28,19,6,17,8,78,74.8,,,,,,,,,,,,
47,Gateron Pro Yellow,5/28/2021,Gateron,Linear,27,21,7,15,8,78,74.8,,,,,,,,,,,,
49,Wuque Studio Onion,3/27/2022,Durock/JWK,Linear,30,18,6,15,8,77,74.6,,,,,,,,,,,,
49,Gateron Lunar Probe,2/25/2024,Gateron,Linear,31,16,8,14,6,75,74.6,,,,,,,,,,,,
49,Kailh Christmas Tree,3/13/2022,Kailh,Linear,30,18,8,12,9,77,74.6,,,,,,,,,,,,
52,MODE Tomorrow,1/15/2023,Outemu,Tactile,28,20,6,16,6,76,74.4,,,,,,,,,,,,
52,Novelkeys Cream+ (Copper Insert),1/1/2023,Kailh,Linear,28,18,7,15,8,76,74.4,,,,,,,,,,,,
52,LICHICX Raw Small Tactile,1/14/2024,LICHICX,Silent Tactile,28,22,6,12,7,75,74.4,,,,,,,,,,,,
55,Gateron Vermilion Bird,8/15/2021,Gateron,Linear,30,17,8,15,7,77,74.0,,,,,,,,,,,,
55,CK x Haimu Pastel Thistle,7/23/2023,Haimu,Tactile,29,18,5,16,7,75,74.0,,,,,,,,,,,,
55,Kailh Box Navy,8/1/2021,Kailh,Clicky,29,16,9,16,7,77,74.0,,,,,,,,,,,,
55,Kailh Prestige Delighted,8/11/2024,Kailh,Linear,29,16,8,13,8,74,74.0,,,,,,,,,,,,
59,Jerrzi Poseidon,5/5/2024,Jerrzi,Linear,28,22,5,11,8,74,73.7,,,,,,,,,,,,
59,Naevy V1.5,4/18/2021,Tecsee,Tactile,29,17,8,16,7,77,73.7,,,,,,,,,,,,
61,Aflion Thunder Shadow,3/17/2024,Aflion,Tactile,26,22,7,14,5,74,73.6,,,,,,,,,,,,
61,NK Silk Mictlan,3/5/2023,Durock/JWK,Linear,29,17,6,16,7,75,73.6,,,,,,,,,,,,
61,Holy Panda X,3/1/2022,Gateron,Tactile,31,23,5,13,4,76,73.6,,,,,,,,,,,,
64,Durock POM Linear (Sample),12/20/2020,Durock/JWK,Linear,29,22,6,13,7,77,73.4,,,,,,,,,,,,
65,Gateron X Yellow,11/7/2021,Gateron,Linear,28,17,7,17,7,76,73.2,,,,,,,,,,,,
65,Gateron Cream Soda,10/23/2022,Gateron,Linear,29,18,7,14,7,75,73.2,,,,,,,,,,,,
65,Gateron Box Ink Black,10/24/2021,Gateron,Linear,29,18,8,15,6,76,73.2,,,,,,,,,,,,
65,Gateron Box Ink Pink,10/16/2021,Gateron,Linear,29,19,7,15,6,76,73.2,,,,,,,,,,,,
65,EMT V2,10/30/2022,Haimu,Linear,29,18,8,13,7,75,73.2,,,,,,,,,,,,
65,Ajazz x Huano Kiwi,10/10/2021,Huano,Tactile,30,16,6,15,9,76,73.2,,,,,,,,,,,,
71,Kailh Deep Sea Silent Pro Whale,9/3/2023,Kailh,Silent Tactile,27,21,7,13,6,74,73.1,,,,,,,,,,,,
71,TKC Blackberry,9/7/2022,Tecsee,Clicky,28,16,7,15,9,75,73.1,,,,,,,,,,,,
73,Kailh Box Jade,8/1/2021,Kailh,Clicky,28,16,9,16,7,76,73.0,,,,,,,,,,,,
75,Momoka Shark,6/12/2022,Momoka,Tactile,29,18,6,15,7,75,72.8,,,,,,,,,,,,
74,Tecsee Ice Milk Tactile,6/19/2022,Tecsee,Tactile,29,18,6,15,7,75,72.9,,,,,,,,,,,,
75,Hoshizora,5/22/2022,Durock/JWK,Linear,29,21,5,13,7,75,72.8,,,,,,,,,,,,
75,Blueberry Swirl,6/4/2023,KTT,Linear,27,19,6,15,7,74,72.8,,,,,,,,,,,,
78,Aflion Black and Orange,4/17/2022,Aflion,Tactile,28,23,7,11,6,75,72.7,,,,,,,,,,,,
78,Everfree Grayish Tactile,4/28/2024,Gateron,Tactile,27,18,5,16,7,73,72.7,,,,,,,,,,,,
80,Akko CS Rose Red,3/21/2021,KTT,Linear,29,19,5,16,7,76,72.6,,,,,,,,,,,,
81,Invokeys Purple Rice,12/17/2023,BSUN,Linear,28,19,6,14,6,73,72.4,,,,,,,,,,,,
81,Novelkeys Cream+ (Titanium Insert),1/1/2023,Kailh,Linear,27,18,6,15,8,74,72.4,,,,,,,,,,,,
83,Zealio V1 Redux (62g),11/28/2021,Gateron,Tactile,29,19,6,15,6,75,72.3,,,,,,,,,,,,
84,Diamond Avalon,10/1/2023,Unknown,Linear,26,19,5,15,8,73,72.1,,,,,,,,,,,,
84,Ajazz x Huano Banana,9/19/2021,Huano,Tactile,30,16,7,15,7,75,72.1,,,,,,,,,,,,
86,Quartz,8/1/2021,Durock/JWK,Linear,30,21,5,13,6,75,72.0,,,,,,,,,,,,
86,Seriko,8/15/2021,Durock/JWK,Silent Linear,29,21,7,11,7,75,72.0,,,,,,,,,,,,
88,Huano Fi,7/2/2023,Huano,Linear,28,18,6,13,8,73,71.9,,,,,,,,,,,,
89,Chosfox Hanami Dango Green,5/21/2023,Durock/JWK,Tactile,25,23,5,14,6,73,71.8,,,,,,,,,,,,
90,Kailh Autumn,4/9/2023,Kailh,Clicky,28,16,8,14,7,73,71.7,,,,,,,,,,,,
90,Neapolitan Ice Creams,5/2/2021,Tecsee,Tactile,30,14,7,16,8,75,71.7,,,,,,,,,,,,
93,Obsidian Pro,2/20/2022,Durock/JWK,Linear,30,16,7,14,7,74,71.5,,,,,,,,,,,,
92,Tecsee Sapphire,3/26/2023,Tecsee,Tactile,30,17,7,11,8,73,71.6,,,,,,,,,,,,
94,Lavenders,1/2/2020,Durock/JWK,Linear,29,20,7,13,7,76,71.4,,,,,,,,,,,,
94,Novelkeys Cream+ (No Insert),1/1/2023,Kailh,Linear,26,18,6,15,8,73,71.4,,,,,,,,,,,,
96,Zaku II,12/10/2023,Tecsee,Tactile,28,17,6,15,6,72,71.3,,,,,,,,,,,,
98,Ice Kachang (Unlubed),11/5/2023,Aflion,Tactile,27,20,6,13,6,72,71.2,,,,,,,,,,,,
96,Gateron SolDark,12/5/2021,Gateron,Tactile,29,16,5,16,8,74,71.3,,,,,,,,,,,,
99,JKDK x XCJZ Hillstone,9/24/2023,BSUN,Tactile,28,18,7,13,6,72,71.1,,,,,,,,,,,,
99,Haimu Heartbeat,9/11/2022,Haimu,Silent Linear,27,17,7,15,7,73,71.1,,,,,,,,,,,,
99,Ajazz x Huano Peach,9/26/2021,Huano,Linear,29,16,7,15,7,74,71.1,,,,,,,,,,,,
99,KTT Mallo,8/29/2021,KTT,Tactile,30,16,6,15,7,74,71.1,,,,,,,,,,,,
99,TTC Wild (42g.),9/5/2021,TTC,Linear,29,18,5,14,8,74,71.1,,,,,,,,,,,,
104,JWICK Taro,8/14/2022,Durock/JWK,Tactile,26,20,5,14,8,73,71.0,,,,,,,,,,,,
105,Outemu x XCJZ Dopamine,6/16/2024,Outemu,Silent Linear,29,21,7,9,5,71,70.9,,,,,,,,,,,,
106,Raed,4/25/2021,Tecsee,Linear,27,17,7,16,7,74,70.7,,,,,,,,,,,,
107,Gamakay Jupiter,1/28/2024,Outemu,Linear,29,18,5,13,6,71,70.5,,,,,,,,,,,,
108,TTC Brother,1/16/2022,TTC,Clicky,27,17,7,15,7,73,70.4,,,,,,,,,,,,
109,Akko CS Starfish,11/21/2021,KTT,Linear,29,20,5,14,5,73,70.3,,,,,,,,,,,,
110,Gateron CJ,10/3/2021,Gateron,Linear,29,19,5,14,6,73,70.2,,,,,,,,,,,,
110,Novelkeys Dream Cream,10/16/2022,Kailh,Linear,27,18,6,13,8,72,70.2,,,,,,,,,,,,
112,Penyu,8/15/2021,Durock/JWK,Linear,26,19,5,16,7,73,70.0,,,,,,,,,,,,
112,Amethyst,8/9/2021,Tecsee,Tactile,28,18,7,14,6,73,70.0,,,,,,,,,,,,
114,IDOBAO Elf Linear-C1,6/25/2023,Kailh,Silent Linear,29,17,6,12,7,71,69.9,,,,,,,,,,,,
116,Cherry MX Ergo Clear (3 Pin),5/7/2023,Cherry,Tactile,28,16,5,15,7,71,69.7,,,,,,,,,,,,
115,Huano Pineapple,5/28/2023,Huano,Linear,28,17,7,14,5,71,69.8,,,,,,,,,,,,
116,Geon Raptor MX,4/7/2024,BSUN,Linear,27,18,5,15,5,70,69.7,,,,,,,,,,,,
116,Gateron Hippo,4/4/2021,Gateron,Linear,28,19,5,14,7,73,69.7,,,,,,,,,,,,
116,Gateron Root Beer Float,4/16/2023,Gateron,Tactile,28,18,5,14,6,71,69.7,,,,,,,,,,,,
120,Feker Emerald Cabbage,1/21/2024,Unknown,Linear,28,18,7,11,6,70,69.5,,,,,,,,,,,,
121,Akko V3 Cream Yellow,11/20/2022,KTT,Linear,27,16,6,16,6,71,69.3,,,,,,,,,,,,
121,Akko CS Jelly White,11/21/2021,KTT,Linear,27,19,6,15,5,72,69.3,,,,,,,,,,,,
121,Akko V3 Cream Blue,11/20/2022,KTT,Tactile,26,19,5,15,6,71,69.3,,,,,,,,,,,,
121,Akko CS Sponge,11/21/2021,KTT,Tactile,27,20,6,14,5,72,69.3,,,,,,,,,,,,
121,Invokeys x Alas Daydreamer,11/26/2023,LICHICX,Silent Tactile,26,18,7,14,5,70,69.3,,,,,,,,,,,,
126,Cherry MX2A RGB Black (3 Pin),8/27/2023,Cherry,Linear,26,17,5,16,6,70,69.1,,,,,,,,,,,,
126,Meow Claw V2,9/12/2021,Huano,Linear,27,21,6,12,6,72,69.1,,,,,,,,,,,,
128,Gateron Yellow KS-8,8/1/2021,Gateron,Linear,27,15,6,16,8,72,69.0,,,,,,,,,,,,
128,Gateron Azure Dragon,8/15/2021,Gateron,Tactile,29,17,6,14,6,72,69.0,,,,,,,,,,,,
128,Glorious Panda,8/1/2021,Tecsee,Tactile,30,16,5,13,8,72,69.0,,,,,,,,,,,,
131,KTT Matcha,3/21/2021,KTT,Tactile,28,20,5,13,6,72,68.6,,,,,,,,,,,,
131,Outemu Clear,3/26/2023,Outemu,Clicky,24,22,5,14,5,70,68.6,,,,,,,,,,,,
131,TTC Blueish White,3/26/2023,TTC,Tactile,28,15,6,14,7,70,68.6,,,,,,,,,,,,
134,Huano Earth Yellow,2/5/2023,Huano,Linear,28,17,6,13,6,70,68.5,,,,,,,,,,,,
134,Kailh Box Speed Ultimate,2/13/2022,Kailh,Linear,30,17,4,14,6,71,68.5,,,,,,,,,,,,
137,Gateron Azure Dragon V2,12/11/2022,Gateron,Tactile,27,19,5,13,6,70,68.3,,,,,,,,,,,,
136,Rubrehose Brown,1/8/2023,Tecsee,Linear,27,17,6,13,7,70,68.4,,,,,,,,,,,,
138,Betty,11/6/2022,Haimu,Tactile,27,18,6,13,6,70,68.2,,,,,,,,,,,,
139,Auralite,8/29/2021,Tecsee,Linear,27,18,6,14,6,71,68.1,,,,,,,,,,,,
140,BSUN Strawberry Cheesecake,8/11/2024,BSUN,Tactile,29,16,5,15,3,68,68.0,,,,,,,,,,,,
140,Anubis,8/1/2021,Durock/JWK,Tactile,29,15,7,13,7,71,68.0,,,,,,,,,,,,
140,DareU Mahjong,8/6/2023,Huano,Linear,26,18,5,12,8,69,68.0,,,,,,,,,,,,
140,Star Grey,8/1/2021,SP Star,Linear,28,16,7,13,7,71,68.0,,,,,,,,,,,,
140,Star Purple,8/1/2021,SP Star,Tactile,29,16,6,13,7,71,68.0,,,,,,,,,,,,
145,Zeal Pearlio,7/3/2022,Gateron,Linear,29,22,6,8,5,70,67.9,,,,,,,,,,,,
145,KTT Kang White,6/20/2021,KTT,Linear,28,15,7,14,7,71,67.9,,,,,,,,,,,,
147,Mode Signal,5/22/2022,Durock/JWK,Tactile,28,16,4,15,7,70,67.8,,,,,,,,,,,,
147,Gateron Deepping,5/26/2024,Gateron,Linear,30,18,7,10,3,68,67.8,,,,,,,,,,,,
147,Husky,5/30/2021,Tecsee,Linear,28,17,6,14,6,71,67.8,,,,,,,,,,,,
150,Gamakay Venus,1/28/2024,Outemu,Tactile,26,18,5,13,6,68,67.5,,,,,,,,,,,,
151,SP Star Marble Soda Melon,1/16/2022,SP Star,Linear,27,18,6,13,6,70,67.4,,,,,,,,,,,,
151,Spring Switch,12/17/2023,BSUN,Linear,28,19,6,9,6,68,67.4,,,,,,,,,,,,
151,Cherry MX Purple,1/7/2024,Cherry,Tactile,28,17,6,12,5,68,67.4,,,,,,,,,,,,
154,JKDK Crimson,11/5/2023,LICHICX,Silent Tactile,26,18,7,10,7,68,67.2,,,,,,,,,,,,
154,Qeeke Begonia (Crabapple),10/21/2023,Jerrzi,Linear,27,17,7,11,6,68,67.2,,,,,,,,,,,,
156,KFA Lubed Pink Robin,9/11/2022,Aflion,Linear,27,17,5,14,6,69,67.1,,,,,,,,,,,,
156,Tecsee Sapphire V2,9/12/2021,Tecsee,Tactile,30,15,8,11,6,70,67.1,,,,,,,,,,,,
158,Wuque WS POM+,8/18/2024,Gateron,Linear,29,15,6,14,3,67,67.0,,,,,,,,,,,,
159,Zeal Crystal,7/3/2022,Gateron,Tactile,28,20,5,10,6,69,66.9,,,,,,,,,,,,
159,IDOBAO Elf Tactile-T1,6/25/2023,Kailh,Silent Tactile,27,17,5,12,7,68,66.9,,,,,,,,,,,,
161,Novelkeys Cream Arc,5/29/2022,Kailh,Linear,28,18,5,12,6,69,66.8,,,,,,,,,,,,
161,Kingfishers,5/22/2022,Tecsee,Linear,28,18,7,10,6,69,66.8,,,,,,,,,,,,
163,Gateron UHMknown,4/30/2023,Gateron,Linear,28,16,6,12,6,68,66.7,,,,,,,,,,,,
163,Gateron Mink,4/3/2022,Gateron,Linear,27,15,6,14,7,69,66.7,,,,,,,,,,,,
163,Gateron Cap Brown,4/11/2021,Gateron,Tactile,28,15,7,14,6,70,66.7,,,,,,,,,,,,
166,Cherry Viola,2/25/2024,Cherry,Linear,27,16,5,12,7,67,66.6,,,,,,,,,,,,
167,Kailh Box Mute Jade,2/6/2022,Kailh,Clicky,26,17,4,15,7,69,66.5,,,,,,,,,,,,
168,SP Star Sacramento,12/26/2021,SP Star,Linear,26,17,6,13,7,69,66.4,,,,,,,,,,,,
169,Mengmoda Ice Cream,10/21/2023,SOAI,Linear,28,16,7,10,6,67,66.2,,,,,,,,,,,,
169,Tecsee Middle Switch Tactile,10/15/2023,Tecsee,Tactile,26,16,4,14,7,67,66.2,,,,,,,,,,,,
171,Lubed Black Geon Switch,8/7/2022,Tecsee,Linear,27,16,6,14,5,68,66.0,,,,,,,,,,,,
173,Gateron Dual-Rail Magnetic Orange,6/9/2024,Gateron,Linear,27,18,4,10,7,66,65.8,,,,,,,,,,,,
172,Zeal Clickiez 75g. (Linear),7/10/2022,Gateron,Linear,27,18,5,13,5,68,65.9,,,,,,,,,,,,
173,Mode Reflex,5/22/2022,Durock/JWK,Linear,27,16,4,15,6,68,65.8,,,,,,,,,,,,
175,Kailh Box Spring,3/17/2024,Kailh,Linear,28,17,6,10,5,66,65.6,,,,,,,,,,,,
175,Lumia Matcha (62g),3/20/2022,Unknown,Linear,26,17,7,11,7,68,65.6,,,,,,,,,,,,
177,BSUN Avocado Panda V2,2/5/2023,BSUN,Tactile,27,18,5,12,5,67,65.5,,,,,,,,,,,,
177,Tsavorite,1/30/2022,Durock/JWK,Linear,27,17,6,12,6,68,65.5,,,,,,,,,,,,
179,Sarokeys BCP,11/12/2023,BSUN,Linear,27,17,6,13,3,66,65.3,,,,,,,,,,,,
179,Gateron Kangaroo Inks,11/21/2020,Gateron,Tactile,28,16,7,11,7,69,65.3,,,,,,,,,,,,
181,Leobog Pig Synapse,10/21/2023,SOAI,Tactile,25,22,3,12,4,66,65.2,,,,,,,,,,,,
181,Cow Orange,10/10/2021,Tecsee,Linear,25,18,6,13,6,68,65.2,,,,,,,,,,,,
183,Cherry MX Orange,7/21/2024,Cherry,Linear,25,17,5,13,5,65,65.0,,,,,,,,,,,,
183,TTC Gold Pink,8/1/2021,TTC,Linear,27,15,6,14,6,68,65.0,,,,,,,,,,,,
185,Designer Studio Graphite Gold,6/26/2022,Durock/JWK,Linear,27,16,6,11,7,67,64.9,,,,,,,,,,,,
186,KTT Purple Sauce,6/11/2023,KTT,Clicky,27,16,5,13,5,66,64.8,,,,,,,,,,,,
186,Haimu x Geon HG Silent Red,6/4/2023,Haimu,Silent Linear,26,16,6,12,6,66,64.8,,,,,,,,,,,,
188,BSUN POM Linear,2/23/2021,BSUN,Linear,29,15,6,13,5,68,64.5,,,,,,,,,,,,
188,Opblack,2/13/2020,Durock/JWK,Linear,28,15,6,14,6,69,64.5,,,,,,,,,,,,
190,Gateron Mochi,11/7/2021,Gateron,Linear,27,16,5,14,5,67,64.2,,,,,,,,,,,,
190,Zealios V1 Linear,11/7/2021,Gateron,Linear,24,15,5,15,8,67,64.2,,,,,,,,,,,,
192,KTT Sea Salt,9/12/2021,KTT,Linear,27,14,7,13,6,67,64.1,,,,,,,,,,,,
193,Hexin Workshop Bamboo Green (60g),8/1/2021,Durock/JWK,Tactile,27,16,7,12,5,67,64.0,,,,,,,,,,,,
194,DesignerStudio White Jade,6/19/2022,Durock/JWK,Tactile,27,16,5,13,5,66,63.9,,,,,,,,,,,,
194,KTT Peach,6/20/2021,KTT,Linear,27,14,7,13,6,67,63.9,,,,,,,,,,,,
196,Musetsu,5/22/2022,Durock/JWK,Tactile,25,19,4,13,5,66,63.8,,,,,,,,,,,,
196,'Aura' Frost Panda,6/6/2021,Tecsee,Tactile,26,18,5,13,5,67,63.8,,,,,,,,,,,,
198,43 Studio Jing,4/7/2024,Durock/JWK,Linear,26,20,5,9,4,64,63.7,,,,,,,,,,,,
198,B.Stone Dark Eyes,4/7/2024,Unknown,Tactile,27,14,5,12,6,64,63.7,,,,,,,,,,,,
200,Keychron Phantom Brown,3/20/2022,Gateron,Tactile,23,19,4,15,5,66,63.6,,,,,,,,,,,,
200,NK x Kailh Speed Heavy Pale Blue,3/26/2023,Kailh,Clicky,27,15,7,10,6,65,63.6,,,,,,,,,,,,
200,NK x Kailh Speed Heavy Dark Yellow,3/26/2023,Kailh,Linear,26,15,7,10,7,65,63.6,,,,,,,,,,,,
