,ThereminGoat's 'Soft Total' Score Sheet,,,,Max Score,30,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 - TOTAL RANKINGS -,,,,,,,,- MANUFACTURER STATISTICS -,,,,,,
Rank,Switch Name,Manufacturer,Type,Context,Other,Total,,Rank,Manufacturer Name,Switches Tested,Context,Other,Total,
1,Cherry MX 'New Nixie' (Black Clear-Top),Cherry,Linear,18,10,28,,1,Momoka,2,16.0,7.5,23.5,
2,Penguins,Durock/JWK,Tactile,17,8,25,,2,Cherry,4,15.0,7.5,22.5,
2,Momoka Frog V3,Momoka,Linear,17,8,25,,3,Outemu,7,13.6,6.4,20.0,
4,Gazzew U4 Boba 68g (Sample),Outemu,Silent Tactile,15,9,24,,4,KTT,17,14.0,5.9,19.9,
4,Ajazz x Huano Kiwi,Huano,Tactile,15,9,24,,5,Haimu,5,13.6,6.0,19.6,
4,Zeal Clickiez 75g. (Clicky),Gateron,Clicky,15,9,24,,6,SP Star,6,13.2,6.3,19.5,
4,TKC Blackberry,Tecsee,Clicky,15,9,24,,6,Aflion,8,13.4,6.1,19.5,
4,Alpaca V2,Durock/JWK,Linear,16,8,24,,8,Kailh,29,13.1,6.2,19.3,
4,Gateron Yellow KS-8,Gateron,Linear,16,8,24,,9,Gateron,40,13.1,6.1,19.2,
4,Neapolitan Ice Creams,Tecsee,Tactile,16,8,24,,10,Tecsee,22,12.7,6.3,19.0,
4,Gateron SolDark,Gateron,Tactile,16,8,24,,11,Huano,8,12.6,5.9,18.5,
4,Gateron X Yellow,Gateron,Linear,17,7,24,,12,Durock/JWK,46,12.2,6.2,18.4,
4,Invokeys Blueberry Chiffon,Aflion,Tactile,17,7,24,,13,TTC,9,11.7,5.9,17.6,
4,Invokeys Black Sesame,Aflion,Linear,17,7,24,,14,Varmilo,3,12.3,5.0,17.3,
4,JWICK Semi Silent,Durock/JWK,Silent Linear,15,9,24,,15,BSUN,3,12.0,5.0,17.0,
16,Nixie Black,Cherry,Linear,14,9,23,,16,Meirun,1,8.0,4.0,12.0,
16,Bobagum (62g),Outemu,Silent Linear,15,8,23,,17,Greetech,4,6.8,3.5,10.3,
16,U4T (62g),Outemu,Tactile,15,8,23,,,,,,,,
16,Everglide V3 'Water King' (60g),Durock/JWK,Linear,15,8,23,,,,,,,,
16,Gateron Speed Silver Pro,Gateron,Linear,15,8,23,,,,,,,,
16,Gateron Pro Yellow,Gateron,Linear,15,8,23,,,,,,,,
16,C3 Kiwi,Durock/JWK,Tactile,15,8,23,,,,,,,,
16,Zealios V1 Linear,Gateron,Linear,15,8,23,,,,,,,,
16,Wuque Studio Onion,Durock/JWK,Linear,15,8,23,,,,,,,,
16,Zeal Clickiez 75g. (Tactile),Gateron,Tactile,15,8,23,,,,,,,,
16,Kailh Box Navy,Kailh,Clicky,16,7,23,,,,,,,,
16,Kailh Box Jade,Kailh,Clicky,16,7,23,,,,,,,,
16,Akko CS Rose Red,KTT,Linear,16,7,23,,,,,,,,
16,Naevy V1.5,Tecsee,Tactile,16,7,23,,,,,,,,
16,Raed,Tecsee,Linear,16,7,23,,,,,,,,
16,Harimau,Durock/JWK,Tactile,16,7,23,,,,,,,,
16,Penyu,Durock/JWK,Linear,16,7,23,,,,,,,,
16,Winkeyless.KR Zeal Clear,Gateron,Tactile,16,7,23,,,,,,,,
16,Invokeys Matcha Latte,Aflion,Linear,17,6,23,,,,,,,,
16,Cherry MX Brown,Cherry,Tactile,18,5,23,,,,,,,,
16,Novelkeys Cream+ (No Insert),Kailh,Linear,15,8,23,,,,,,,,
16,Novelkeys Cream+ (Titanium Insert),Kailh,Linear,15,8,23,,,,,,,,
16,Novelkeys Cream+ (Copper Insert),Kailh,Linear,15,8,23,,,,,,,,
16,Cookies n' Cream,KTT,Tactile,16,7,23,,,,,,,,
40,TTC Wild (42g.),TTC,Linear,14,8,22,,,,,,,,
40,TTC Tiger,TTC,Linear,14,8,22,,,,,,,,
40,JWICK Ginger Milk,Durock/JWK,Linear,14,8,22,,,,,,,,
40,JWICK Taro,Durock/JWK,Tactile,14,8,22,,,,,,,,
40,Mode Signal,Durock/JWK,Tactile,15,7,22,,,,,,,,
40,Gateron Vermilion Bird,Gateron,Linear,15,7,22,,,,,,,,
40,KTT Mallo,KTT,Tactile,15,7,22,,,,,,,,
40,Ajazz x Huano Banana,Huano,Tactile,15,7,22,,,,,,,,
40,Ajazz x Huano Peach,Huano,Linear,15,7,22,,,,,,,,
40,TTC Brother,TTC,Clicky,15,7,22,,,,,,,,
40,Gateron Oil King,Gateron,Linear,15,7,22,,,,,,,,
40,Kailh Box Mute Jade,Kailh,Clicky,15,7,22,,,,,,,,
40,Momoka Shark,Momoka,Tactile,15,7,22,,,,,,,,
40,Tecsee Ice Milk Tactile,Tecsee,Tactile,15,7,22,,,,,,,,
40,Kailh Midnight Pro Light Yellow,Kailh,Silent Tactile,15,7,22,,,,,,,,
40,Kailh Midnight Pro Grey,Kailh,Silent Linear,15,7,22,,,,,,,,
40,Haimu Heartbeat,Haimu,Silent Linear,15,7,22,,,,,,,,
40,SP Star Magic Girl (Classic),SP Star,Tactile,16,6,22,,,,,,,,
40,Akko V3 Cream Yellow,KTT,Linear,16,6,22,,,,,,,,
40,MODE Tomorrow,Outemu,Tactile,16,6,22,,,,,,,,
60,Kailh Christmas Tree,Kailh,Linear,12,9,21,,,,,,,,
60,Glorious Panda,Tecsee,Tactile,13,8,21,,,,,,,,
60,Kailh Pro Purple (Plate Mount),Kailh,Tactile,14,7,21,,,,,,,,
60,TTC Blueish White,TTC,Tactile,14,7,21,,,,,,,,
60,Gateron Hippo,Gateron,Linear,14,7,21,,,,,,,,
60,KTT Kang White,KTT,Linear,14,7,21,,,,,,,,
60,Obsidian Pro,Durock/JWK,Linear,14,7,21,,,,,,,,
60,Gateron Mink,Gateron,Linear,14,7,21,,,,,,,,
60,KTT Strawberry,KTT,Linear,15,6,21,,,,,,,,
60,Mode Reflex,Durock/JWK,Linear,15,6,21,,,,,,,,
60,Gateron Box Ink Pink,Gateron,Linear,15,6,21,,,,,,,,
60,Gateron Box Ink Black,Gateron,Linear,15,6,21,,,,,,,,
60,Zealio V1 Redux (62g),Gateron,Tactile,15,6,21,,,,,,,,
60,Kinetic Labs Gecko,Gateron,Silent Linear,15,6,21,,,,,,,,
60,Novelkeys Dream Cream,Kailh,Linear,13,8,21,,,,,,,,
60,Gateron Cream Soda,Gateron,Linear,14,7,21,,,,,,,,
60,Akko V3 Cream Blue,KTT,Tactile,15,6,21,,,,,,,,
77,Kailh Pro Burgundy (Plate Mount),Kailh,Linear,13,7,20,,,,,,,,
77,Durock POM Linear (Sample),Durock/JWK,Linear,13,7,20,,,,,,,,
77,Lavenders,Durock/JWK,Linear,13,7,20,,,,,,,,
77,KTT Gold,KTT,Clicky,13,7,20,,,,,,,,
77,Star Grey,SP Star,Linear,13,7,20,,,,,,,,
77,Star Purple,SP Star,Tactile,13,7,20,,,,,,,,
77,Anubis,Durock/JWK,Tactile,13,7,20,,,,,,,,
77,SP Star Sacramento,SP Star,Linear,13,7,20,,,,,,,,
77,Hoshizora,Durock/JWK,Linear,13,7,20,,,,,,,,
77,TTC Gold Pink,TTC,Linear,14,6,20,,,,,,,,
77,Opblack,Durock/JWK,Linear,14,6,20,,,,,,,,
77,Gateron Cap Brown,Gateron,Tactile,14,6,20,,,,,,,,
77,Novelkeys Box Cream,Kailh,Linear,14,6,20,,,,,,,,
77,Tecsee Purple Panda,Tecsee,Tactile,14,6,20,,,,,,,,
77,Husky,Tecsee,Linear,14,6,20,,,,,,,,
77,Gateron Azure Dragon,Gateron,Tactile,14,6,20,,,,,,,,
77,Amethyst,Tecsee,Tactile,14,6,20,,,,,,,,
77,Auralite,Tecsee,Linear,14,6,20,,,,,,,,
77,Gateron CJ,Gateron,Linear,14,6,20,,,,,,,,
77,Cream Tactile,Kailh,Tactile,14,6,20,,,,,,,,
77,Gateron Ink Yellow V2,Gateron,Linear,14,6,20,,,,,,,,
77,Kailh Box Speed Ultimate,Kailh,Linear,14,6,20,,,,,,,,
77,KFA Lubed Pink Robin,Aflion,Linear,14,6,20,,,,,,,,
77,Akko CS Jelly White,KTT,Linear,15,5,20,,,,,,,,
77,Keychron Phantom Brown,Gateron,Tactile,15,5,20,,,,,,,,
77,EMT V2,Haimu,Linear,13,7,20,,,,,,,,
77,Rubrehose Brown,Tecsee,Linear,13,7,20,,,,,,,,
104,Tecsee Sapphire,Tecsee,Tactile,11,8,19,,,,,,,,
104,KTT Sea Salt,KTT,Linear,13,6,19,,,,,,,,
104,Akko CS Ocean Blue,KTT,Tactile,13,6,19,,,,,,,,
104,KTT Matcha,KTT,Tactile,13,6,19,,,,,,,,
104,Taro Ball,Durock/JWK,Tactile,13,6,19,,,,,,,,
104,KTT Peach,KTT,Linear,13,6,19,,,,,,,,
104,Quartz,Durock/JWK,Linear,13,6,19,,,,,,,,
104,Cow Orange,Tecsee,Linear,13,6,19,,,,,,,,
104,SP Star Marble Soda Melon,SP Star,Linear,13,6,19,,,,,,,,
104,Outemu Clear,Outemu,Clicky,14,5,19,,,,,,,,
104,RRE Blacks,Unknown,Linear,14,5,19,,,,,,,,
104,Gateron Mochi,Gateron,Linear,14,5,19,,,,,,,,
104,Akko CS Starfish,KTT,Linear,14,5,19,,,,,,,,
104,Akko CS Sponge,KTT,Tactile,14,5,19,,,,,,,,
104,Lubed Black Geon Switch,Tecsee,Linear,14,5,19,,,,,,,,
104,Betty,Haimu,Tactile,13,6,19,,,,,,,,
104,Redragon Sapphire,Haimu,Tactile,14,5,19,,,,,,,,
104,Gateron Azure Dragon V2,Gateron,Tactile,13,6,19,,,,,,,,
104,Huano Earth Yellow,Huano,Linear,13,6,19,,,,,,,,
123,Keyfirst Bling Blue,Unknown,Linear,10,8,18,,,,,,,,
123,Gateron Kangaroo Inks,Gateron,Tactile,11,7,18,,,,,,,,
123,Seriko,Durock/JWK,Silent Linear,11,7,18,,,,,,,,
123,Lumia Matcha (62g),Unknown,Linear,11,7,18,,,,,,,,
123,Designer Studio Graphite Gold,Durock/JWK,Linear,11,7,18,,,,,,,,
123,Everglide Sakura Pink V2,Durock/JWK,Linear,12,6,18,,,,,,,,
123,Varmilo EC V2 Daisy,Varmilo,Linear,12,6,18,,,,,,,,
123,Kailh Pro Light Green (Plate Mount),Kailh,Clicky,12,6,18,,,,,,,,
123,Meow Claw V2,Huano,Linear,12,6,18,,,,,,,,
123,Tsavorite,Durock/JWK,Linear,12,6,18,,,,,,,,
123,Novelkeys Cream Arc,Kailh,Linear,12,6,18,,,,,,,,
123,Mengmoda Honey,Aflion,Tactile,12,6,18,,,,,,,,
123,BSUN POM Linear,BSUN,Linear,13,5,18,,,,,,,,
123,Aura' Frost Panda,Tecsee,Tactile,13,5,18,,,,,,,,
123,Kailh Box Silent Brown,Kailh,Silent Tactile,13,5,18,,,,,,,,
123,Kailh Canary,Kailh,Tactile,13,5,18,,,,,,,,
123,Musetsu,Durock/JWK,Tactile,13,5,18,,,,,,,,
123,DesignerStudio White Jade,Durock/JWK,Tactile,13,5,18,,,,,,,,
123,Zeal Clickiez 75g. (Linear),Gateron,Linear,13,5,18,,,,,,,,
123,Haimu Whisper,Haimu,Silent Tactile,13,5,18,,,,,,,,
123,Novelkeys Launch Creams,Kailh,Linear,14,4,18,,,,,,,,
144,NK x Kailh Speed Heavy Dark Yellow,Kailh,Linear,10,7,17,,,,,,,,
144,Aliaz (80g),Gateron,Silent Tactile,11,6,17,,,,,,,,
144,Pewters,Durock/JWK,Tactile,11,6,17,,,,,,,,
144,TTC x Helix Lab Skylar,TTC,Clicky,11,6,17,,,,,,,,
144,Tecsee Sapphire V2,Tecsee,Tactile,11,6,17,,,,,,,,
144,Aflion Black and Orange,Aflion,Tactile,11,6,17,,,,,,,,
144,KTT Cloud Blue,KTT,Linear,12,5,17,,,,,,,,
144,Varmilo EC V2 Rose,Varmilo,Linear,12,5,17,,,,,,,,
144,Varmilo EC V2 Sakura,Varmilo,Linear,12,5,17,,,,,,,,
144,Original Aspiration (Release),Durock/JWK,Linear,12,5,17,,,,,,,,
144,Hexin Workshop Bamboo Green (60g),Durock/JWK,Tactile,12,5,17,,,,,,,,
144,Naevy V1,Tecsee,Tactile,12,5,17,,,,,,,,
144,Gateron Robin,Gateron,Linear,12,5,17,,,,,,,,
144,Kailh Box Quicksand Gold,Kailh,Tactile,12,5,17,,,,,,,,
144,Kailh Box Silent Pink,Kailh,Silent Linear,13,4,17,,,,,,,,
144,Holy Panda X,Gateron,Tactile,13,4,17,,,,,,,,
144,Obsidian L,Durock/JWK,Linear,11,6,17,,,,,,,,
144,BSUN Avocado Panda V2,BSUN,Tactile,12,5,17,,,,,,,,
162,NK x Kailh Speed Heavy Pale Blue,Kailh,Clicky,10,6,16,,,,,,,,
162,NK x Kailh Speed Heavy Burnt Orange,Kailh,Tactile,10,6,16,,,,,,,,
162,Mengmoda Ice Cream,Aflion,Linear,10,6,16,,,,,,,,
162,Kingfishers,Tecsee,Linear,10,6,16,,,,,,,,
162,Zeal Crystal,Gateron,Tactile,10,6,16,,,,,,,,
162,Crane,Durock/JWK,Tactile,11,5,16,,,,,,,,
162,Novelia,Kailh,Tactile,11,5,16,,,,,,,,
162,Queen,Durock/JWK,Linear,11,5,16,,,,,,,,
162,Frost Panda,Tecsee,Linear,11,5,16,,,,,,,,
162,Popu,Durock/JWK,Linear,11,5,16,,,,,,,,
162,SP Star Ayara,SP Star,Linear,11,5,16,,,,,,,,
162,Cotton Candy,Durock/JWK,Tactile,11,5,16,,,,,,,,
162,8008 Ink,Gateron,Linear,11,5,16,,,,,,,,
162,Gateron Slate Grey,Gateron,Linear,12,4,16,,,,,,,,
162,Kailh Box Sky Blue,Kailh,Clicky,12,4,16,,,,,,,,
162,Leobog Pig Synapse,Unknown,Tactile,12,4,16,,,,,,,,
162,Cherry Jailhouse Blue,Cherry,Tactile,10,6,16,,,,,,,,
162,BSUN Pikachu,BSUN,Linear,11,5,16,,,,,,,,
180,Opgrey,Durock/JWK,Tactile,7,8,15,,,,,,,,
180,Everglide Lightning Silver Light Green,Durock/JWK,Linear,8,7,15,,,,,,,,
180,Moyu Black,Durock/JWK,Tactile,9,6,15,,,,,,,,
180,Healio,Gateron,Silent Linear,9,6,15,,,,,,,,
180,C3 Macho,Durock/JWK,Linear,10,5,15,,,,,,,,
180,Gateron Keyfirst Cream,Gateron,Linear,10,5,15,,,,,,,,
180,Durock Sunflower,Durock/JWK,Tactile,10,5,15,,,,,,,,
180,NK x Kailh Chocolate,Kailh,Linear,10,5,15,,,,,,,,
180,Konpeitou,Durock/JWK,Linear,10,5,15,,,,,,,,
180,Everglide Amber Orange V2 Pro!,Durock/JWK,Linear,10,5,15,,,,,,,,
180,Everglide Coral Red V2 Pro!,Durock/JWK,Linear,10,5,15,,,,,,,,
180,Taiwan Jet Axis Yellow,Unknown,Linear,10,5,15,,,,,,,,
180,Outemu Silent Peach,Outemu,Silent Linear,10,5,15,,,,,,,,
180,Leobog Nimbus,Unknown,Linear,10,5,15,,,,,,,,
180,Huano Silver,Huano,Linear,11,4,15,,,,,,,,
180,Gateron Mini,Gateron,Linear,11,4,15,,,,,,,,
180,Strawberry Jelly V2,Huano,Linear,11,4,15,,,,,,,,
180,KTT Cabbage Tofu,KTT,Linear,11,4,15,,,,,,,,
180,Kailh Box Rose Red,Kailh,Linear,12,3,15,,,,,,,,
180,Teton Cream,Unknown,Linear,9,6,15,,,,,,,,
200,Glorious Lynx (Unlubed),Tecsee,Linear,9,5,14,,,,,,,,
200,Mengmoda Holy Panda,Aflion,Tactile,9,5,14,,,,,,,,
200,Everglide Sky Blue V2.5,Durock/JWK,Linear,9,5,14,,,,,,,,
200,Original Aspiration (Sample),Durock/JWK,Linear,10,4,14,,,,,,,,
200,Everglide Jade Green V2,Durock/JWK,Tactile,10,4,14,,,,,,,,
200,Outemu Dustproof Teal,Outemu,Clicky,10,4,14,,,,,,,,
206,Ethereal Panda,Tecsee,Tactile,8,5,13,,,,,,,,
206,Gateron N1,Gateron,Linear,8,5,13,,,,,,,,
206,Zeal Pearlio,Gateron,Linear,8,5,13,,,,,,,,
206,Akko Pink,Huano,Linear,9,4,13,,,,,,,,
206,TTC Razer Dustproof Green,TTC,Clicky,9,4,13,,,,,,,,
211,KK Lightwave,Tecsee,Linear,7,5,12,,,,,,,,
211,Gateron Ink Blue V1,Gateron,Clicky,9,3,12,,,,,,,,
211,Honeycomb,Meirun,Linear,8,4,12,,,,,,,,
214,Greetech Razer Yellow,Greetech,Linear,7,4,11,,,,,,,,
214,Greetech Razer Orange,Greetech,Tactile,7,4,11,,,,,,,,
214,TTC Razer Dustproof Orange,TTC,Tactile,7,4,11,,,,,,,,
217,RAMA WORKS Duck,Gateron,Linear,5,5,10,,,,,,,,
217,Greetech Razer Green,Greetech,Clicky,6,4,10,,,,,,,,
217,Snow Whites,Durock/JWK,Linear,7,3,10,,,,,,,,
217,TTC Razer Dustproof Yellow,TTC,Linear,7,3,10,,,,,,,,
221,OArmy Green,Greetech,Clicky,7,2,9,,,,,,,,
,,,,,,,,,,,,,,
AVG,AVERAGE OF ALL,-,-,12.7,6.1,18.8,,,,,,,,
