,ThereminGoat's 'Soft Total' Score Sheet,,,,Max Score,30,,,,,,,,
 - LINEAR RANKINGS -,,,,,,,,,,,,,,
Rank,Switch Name,Manufacturer,Type,Context,Other,Total,,,,,,,,
1,Cherry MX 'New Nixie' (Black Clear-Top),Cherry,Linear,18,10,28,,,,,,,,
2,Momoka Frog V3,Momoka,Linear,17,8,25,,,,,,,,
3,Alpaca V2,Durock/JWK,Linear,16,8,24,,,,,,,,
3,Gateron Yellow KS-8,Gateron,Linear,16,8,24,,,,,,,,
3,Gateron X Yellow,Gateron,Linear,17,7,24,,,,,,,,
3,Invokeys Black Sesame,Aflion,Linear,17,7,24,,,,,,,,
7,Nixie Black,Cherry,Linear,14,9,23,,,,,,,,
7,Everglide V3 'Water King' (60g),Durock/JWK,Linear,15,8,23,,,,,,,,
7,Gateron Speed Silver Pro,Gateron,Linear,15,8,23,,,,,,,,
7,Gateron Pro Yellow,Gateron,Linear,15,8,23,,,,,,,,
7,Zealios V1 Linear,Gateron,Linear,15,8,23,,,,,,,,
7,Wuque Studio Onion,Durock/JWK,Linear,15,8,23,,,,,,,,
7,Akko CS Rose Red,KTT,Linear,16,7,23,,,,,,,,
7,Raed,Tecsee,Linear,16,7,23,,,,,,,,
7,Penyu,Durock/JWK,Linear,16,7,23,,,,,,,,
7,Invokeys Matcha Latte,Aflion,Linear,17,6,23,,,,,,,,
7,Novelkeys Cream+ (No Insert),Kailh,Linear,15,8,23,,,,,,,,
7,Novelkeys Cream+ (Titanium Insert),Kailh,Linear,15,8,23,,,,,,,,
7,Novelkeys Cream+ (Copper Insert),Kailh,Linear,15,8,23,,,,,,,,
20,TTC Wild (42g.),TTC,Linear,14,8,22,,,,,,,,
20,TTC Tiger,TTC,Linear,14,8,22,,,,,,,,
20,JWICK Ginger Milk,Durock/JWK,Linear,14,8,22,,,,,,,,
20,Gateron Vermilion Bird,Gateron,Linear,15,7,22,,,,,,,,
20,Ajazz x Huano Peach,Huano,Linear,15,7,22,,,,,,,,
20,Gateron Oil King,Gateron,Linear,15,7,22,,,,,,,,
20,Akko V3 Cream Yellow,KTT,Linear,16,6,22,,,,,,,,
27,Kailh Christmas Tree,Kailh,Linear,12,9,21,,,,,,,,
27,Novelkeys Dream Cream,Kailh,Linear,13,8,21,,,,,,,,
27,Gateron Hippo,Gateron,Linear,14,7,21,,,,,,,,
27,KTT Kang White,KTT,Linear,14,7,21,,,,,,,,
27,Obsidian Pro,Durock/JWK,Linear,14,7,21,,,,,,,,
27,Gateron Mink,Gateron,Linear,14,7,21,,,,,,,,
27,Gateron Cream Soda,Gateron,Linear,14,7,21,,,,,,,,
27,KTT Strawberry,KTT,Linear,15,6,21,,,,,,,,
27,Mode Reflex,Durock/JWK,Linear,15,6,21,,,,,,,,
27,Gateron Box Ink Pink,Gateron,Linear,15,6,21,,,,,,,,
27,Gateron Box Ink Black,Gateron,Linear,15,6,21,,,,,,,,
38,Kailh Pro Burgundy (Plate Mount),Kailh,Linear,13,7,20,,,,,,,,
38,Durock POM Linear (Sample),Durock/JWK,Linear,13,7,20,,,,,,,,
38,Lavenders,Durock/JWK,Linear,13,7,20,,,,,,,,
38,Star Grey,SP Star,Linear,13,7,20,,,,,,,,
38,SP Star Sacramento,SP Star,Linear,13,7,20,,,,,,,,
38,Hoshizora,Durock/JWK,Linear,13,7,20,,,,,,,,
38,TTC Gold Pink,TTC,Linear,14,6,20,,,,,,,,
38,Opblack,Durock/JWK,Linear,14,6,20,,,,,,,,
38,Novelkeys Box Cream,Kailh,Linear,14,6,20,,,,,,,,
38,Husky,Tecsee,Linear,14,6,20,,,,,,,,
38,Auralite,Tecsee,Linear,14,6,20,,,,,,,,
38,Gateron CJ,Gateron,Linear,14,6,20,,,,,,,,
38,Gateron Ink Yellow V2,Gateron,Linear,14,6,20,,,,,,,,
38,Kailh Box Speed Ultimate,Kailh,Linear,14,6,20,,,,,,,,
38,KFA Lubed Pink Robin,Aflion,Linear,14,6,20,,,,,,,,
38,Akko CS Jelly White,KTT,Linear,15,5,20,,,,,,,,
38,EMT V2,Haimu,Linear,13,7,20,,,,,,,,
38,Rubrehose Brown,Tecsee,Linear,13,7,20,,,,,,,,
56,KTT Sea Salt,KTT,Linear,13,6,19,,,,,,,,
56,KTT Peach,KTT,Linear,13,6,19,,,,,,,,
56,Quartz,Durock/JWK,Linear,13,6,19,,,,,,,,
56,Cow Orange,Tecsee,Linear,13,6,19,,,,,,,,
56,SP Star Marble Soda Melon,SP Star,Linear,13,6,19,,,,,,,,
56,RRE Blacks,Unknown,Linear,14,5,19,,,,,,,,
56,Gateron Mochi,Gateron,Linear,14,5,19,,,,,,,,
56,Akko CS Starfish,KTT,Linear,14,5,19,,,,,,,,
56,Lubed Black Geon Switch,Tecsee,Linear,14,5,19,,,,,,,,
56,Huano Earth Yellow,Huano,Linear,13,6,19,,,,,,,,
66,Keyfirst Bling Blue,Unknown,Linear,10,8,18,,,,,,,,
66,Lumia Matcha (62g),Unknown,Linear,11,7,18,,,,,,,,
66,Designer Studio Graphite Gold,Durock/JWK,Linear,11,7,18,,,,,,,,
66,Everglide Sakura Pink V2,Durock/JWK,Linear,12,6,18,,,,,,,,
66,Meow Claw V2,Huano,Linear,12,6,18,,,,,,,,
66,Tsavorite,Durock/JWK,Linear,12,6,18,,,,,,,,
66,Novelkeys Cream Arc,Kailh,Linear,12,6,18,,,,,,,,
66,Varmilo EC V2 Daisy,Varmilo,Linear,13,5,18,,,,,,,,
66,BSUN POM Linear,BSUN,Linear,13,5,18,,,,,,,,
66,Zeal Clickiez 75g. (Linear),Gateron,Linear,13,5,18,,,,,,,,
66,Novelkeys Launch Creams,Kailh,Linear,14,4,18,,,,,,,,
77,NK x Kailh Speed Heavy Dark Yellow,Kailh,Linear,10,7,17,,,,,,,,
77,KTT Cloud Blue,KTT,Linear,12,5,17,,,,,,,,
77,Varmilo EC V2 Rose,Varmilo,Linear,12,5,17,,,,,,,,
77,Varmilo EC V2 Sakura,Varmilo,Linear,12,5,17,,,,,,,,
77,Original Aspiration (Release),Durock/JWK,Linear,12,5,17,,,,,,,,
77,Gateron Robin,Gateron,Linear,12,5,17,,,,,,,,
77,Obsidian L,Durock/JWK,Linear,11,6,17,,,,,,,,
84,Mengmoda Ice Cream,Aflion,Linear,10,6,16,,,,,,,,
84,Kingfishers,Tecsee,Linear,10,6,16,,,,,,,,
84,Queen,Durock/JWK,Linear,11,5,16,,,,,,,,
84,Frost Panda,Tecsee,Linear,11,5,16,,,,,,,,
84,Popu,Durock/JWK,Linear,11,5,16,,,,,,,,
84,SP Star Ayara,SP Star,Linear,11,5,16,,,,,,,,
84,8008 Ink,Gateron,Linear,11,5,16,,,,,,,,
84,Gateron Slate Grey,Gateron,Linear,12,4,16,,,,,,,,
84,BSUN Pikachu,BSUN,Linear,11,5,16,,,,,,,,
93,Everglide Lightning Silver Light Green,Durock/JWK,Linear,8,7,15,,,,,,,,
93,Teton Cream,Unknown,Linear,9,6,15,,,,,,,,
93,C3 Macho,Durock/JWK,Linear,10,5,15,,,,,,,,
93,Gateron Keyfirst Cream,Gateron,Linear,10,5,15,,,,,,,,
93,NK x Kailh Chocolate,Kailh,Linear,10,5,15,,,,,,,,
93,Konpeitou,Durock/JWK,Linear,10,5,15,,,,,,,,
93,Everglide Amber Orange V2 Pro!,Durock/JWK,Linear,10,5,15,,,,,,,,
93,Everglide Coral Red V2 Pro!,Durock/JWK,Linear,10,5,15,,,,,,,,
93,Taiwan Jet Axis Yellow,Unknown,Linear,10,5,15,,,,,,,,
93,Leobog Nimbus,Unknown,Linear,10,5,15,,,,,,,,
93,Huano Silver,Huano,Linear,11,4,15,,,,,,,,
93,Gateron Mini,Gateron,Linear,11,4,15,,,,,,,,
93,Strawberry Jelly V2,Huano,Linear,11,4,15,,,,,,,,
93,KTT Cabbage Tofu,KTT,Linear,11,4,15,,,,,,,,
93,Kailh Box Rose Red,Kailh,Linear,12,3,15,,,,,,,,
108,Glorious Lynx (Unlubed),Tecsee,Linear,9,5,14,,,,,,,,
108,Everglide Sky Blue V2.5,Durock/JWK,Linear,9,5,14,,,,,,,,
108,Original Aspiration (Sample),Durock/JWK,Linear,10,4,14,,,,,,,,
111,Gateron N1,Gateron,Linear,8,5,13,,,,,,,,
111,Zeal Pearlio,Gateron,Linear,8,5,13,,,,,,,,
111,Akko Pink,Huano,Linear,9,4,13,,,,,,,,
114,KK Lightwave,Durock/JWK,Linear,7,5,12,,,,,,,,
114,Honeycomb,Meirun,Linear,8,4,12,,,,,,,,
116,Greetech Razer Yellow,Greetech,Linear,7,4,11,,,,,,,,
117,RAMA WORKS Duck,Gateron,Linear,5,5,10,,,,,,,,
117,Snow Whites,Durock/JWK,Linear,7,3,10,,,,,,,,
117,TTC Razer Dustproof Yellow,TTC,Linear,7,3,10,,,,,,,,
,,,,,,,,,,,,,,
AVG,AVERAGE OF ALL,-,-,12.6,6.0,18.6,,,,,,,,
 - TACTILE RANKINGS -,,,,,,,,,,,,,,
Rank,Switch Name,Manufacturer,Type,Context,Other,Total,,,,,,,,
1,Penguins,Durock/JWK,Tactile,17,8,25,,,,,,,,
2,Neapolitan Ice Creams,Tecsee,Tactile,16,8,24,,,,,,,,
2,Ajazz x Huano Kiwi,Huano,Tactile,15,9,24,,,,,,,,
2,Gateron SolDark,Gateron,Tactile,16,8,24,,,,,,,,
2,Invokeys Blueberry Chiffon,Aflion,Tactile,17,7,24,,,,,,,,
6,U4T (62g),Outemu,Tactile,15,8,23,,,,,,,,
6,Cherry MX Brown,Cherry,Tactile,18,5,23,,,,,,,,
6,Naevy V1.5,Tecsee,Tactile,16,7,23,,,,,,,,
6,C3 Kiwi,Durock/JWK,Tactile,15,8,23,,,,,,,,
6,Harimau,Durock/JWK,Tactile,16,7,23,,,,,,,,
6,Winkeyless.KR Zeal Clear,Gateron,Tactile,16,7,23,,,,,,,,
6,Zeal Clickiez 75g. (Tactile),Gateron,Tactile,15,8,23,,,,,,,,
6,Cookies n' Cream,KTT,Tactile,16,7,23,,,,,,,,
14,Mode Signal,Durock/JWK,Tactile,15,7,22,,,,,,,,
14,SP Star Magic Girl (Classic),SP Star,Tactile,16,6,22,,,,,,,,
14,KTT Mallo,KTT,Tactile,15,7,22,,,,,,,,
14,Ajazz x Huano Banana,Huano,Tactile,15,7,22,,,,,,,,
14,Momoka Shark,Momoka,Tactile,15,7,22,,,,,,,,
14,Tecsee Ice Milk Tactile,Tecsee,Tactile,15,7,22,,,,,,,,
14,JWICK Taro,Durock/JWK,Tactile,14,8,22,,,,,,,,
14,MODE Tomorrow,Outemu,Tactile,16,6,22,,,,,,,,
22,Glorious Panda,Tecsee,Tactile,13,8,21,,,,,,,,
22,Kailh Pro Purple (Plate Mount),Kailh,Tactile,14,7,21,,,,,,,,
22,TTC Blueish White,TTC,Tactile,14,7,21,,,,,,,,
22,Zealio V1 Redux (62g),Gateron,Tactile,15,6,21,,,,,,,,
22,Akko V3 Cream Blue,KTT,Tactile,15,6,21,,,,,,,,
27,Gateron Cap Brown,Gateron,Tactile,14,6,20,,,,,,,,
27,Tecsee Purple Panda,Tecsee,Tactile,14,6,20,,,,,,,,
27,Star Purple,SP Star,Tactile,13,7,20,,,,,,,,
27,Anubis,Durock/JWK,Tactile,13,7,20,,,,,,,,
27,Gateron Azure Dragon,Gateron,Tactile,14,6,20,,,,,,,,
27,Amethyst,Tecsee,Tactile,14,6,20,,,,,,,,
27,Cream Tactile,Kailh,Tactile,14,6,20,,,,,,,,
27,Keychron Phantom Brown,Gateron,Tactile,15,5,20,,,,,,,,
35,Akko CS Ocean Blue,KTT,Tactile,13,6,19,,,,,,,,
35,KTT Matcha,KTT,Tactile,13,6,19,,,,,,,,
35,Taro Ball,Durock/JWK,Tactile,13,6,19,,,,,,,,
35,Tecsee Sapphire,Tecsee,Tactile,11,8,19,,,,,,,,
35,Akko CS Sponge,KTT,Tactile,14,5,19,,,,,,,,
35,Betty,Haimu,Tactile,13,6,19,,,,,,,,
35,Redragon Sapphire,Haimu,Tactile,14,5,19,,,,,,,,
35,Gateron Azure Dragon V2,Gateron,Tactile,13,6,19,,,,,,,,
43,Gateron Kangaroo Inks,Gateron,Tactile,11,7,18,,,,,,,,
43,Aura' Frost Panda,Tecsee,Tactile,13,5,18,,,,,,,,
43,Kailh Canary,Kailh,Tactile,13,5,18,,,,,,,,
43,Musetsu,Durock/JWK,Tactile,13,5,18,,,,,,,,
43,Mengmoda Honey,Aflion,Tactile,12,6,18,,,,,,,,
43,DesignerStudio White Jade,Durock/JWK,Tactile,13,5,18,,,,,,,,
49,Pewters,Durock/JWK,Tactile,11,6,17,,,,,,,,
49,Hexin Workshop Bamboo Green (60g),Durock/JWK,Tactile,12,5,17,,,,,,,,
49,Naevy V1,Tecsee,Tactile,12,5,17,,,,,,,,
49,Tecsee Sapphire V2,Tecsee,Tactile,11,6,17,,,,,,,,
49,Kailh Box Quicksand Gold,Kailh,Tactile,12,5,17,,,,,,,,
49,Holy Panda X,Gateron,Tactile,13,4,17,,,,,,,,
49,Aflion Black and Orange,Aflion,Tactile,11,6,17,,,,,,,,
49,BSUN Avocado Panda V2,BSUN,Tactile,12,5,17,,,,,,,,
57,NK x Kailh Speed Heavy Burnt Orange,Kailh,Tactile,10,6,16,,,,,,,,
57,Crane,Durock/JWK,Tactile,11,5,16,,,,,,,,
57,Novelia,Kailh,Tactile,11,5,16,,,,,,,,
57,Leobog Pig Synapse,Unknown,Tactile,12,4,16,,,,,,,,
57,Cotton Candy,Durock/JWK,Tactile,11,5,16,,,,,,,,
57,Zeal Crystal,Gateron,Tactile,10,6,16,,,,,,,,
57,Cherry Jailhouse Blue,Cherry,Tactile,10,6,16,,,,,,,,
64,Opgrey,Durock/JWK,Tactile,7,8,15,,,,,,,,
64,Durock Sunflower,Durock/JWK,Tactile,10,5,15,,,,,,,,
64,Moyu Black,Durock/JWK,Tactile,9,6,15,,,,,,,,
67,Everglide Jade Green V2,Durock/JWK,Tactile,10,4,14,,,,,,,,
67,Mengmoda Holy Panda,Aflion,Tactile,9,5,14,,,,,,,,
69,Ethereal Panda,Tecsee,Tactile,8,5,13,,,,,,,,
70,Greetech Razer Orange,Greetech,Tactile,7,4,11,,,,,,,,
70,TTC Razer Dustproof Orange,TTC,Tactile,7,4,11,,,,,,,,
,,,,,,,,,,,,,,
AVG,AVERAGE OF ALL,-,-,13.0,6.1,19.2,,,,,,,,
 - SILENT LINEAR RANKINGS -,,,,,,,,,,,,,,
Rank,Switch Name,Manufacturer,Type,Context,Other,Total,,,,,,,,
1,JWICK Semi Silent,Durock/JWK,Silent Linear,15,9,24,,,,,,,,
2,Bobagum (62g),Outemu,Silent Linear,15,8,23,,,,,,,,
3,Kailh Midnight Pro Grey,Kailh,Silent Linear,15,7,22,,,,,,,,
3,Haimu Heartbeat,Haimu,Silent Linear,15,7,22,,,,,,,,
5,Kinetic Labs Gecko,Gateron,Silent Linear,15,6,21,,,,,,,,
6,Seriko,Durock/JWK,Silent Linear,11,7,18,,,,,,,,
7,Kailh Box Silent Pink,Kailh,Silent Linear,13,4,17,,,,,,,,
8,Healio,Gateron,Silent Linear,9,6,15,,,,,,,,
8,Outemu Silent Peach,Outemu,Silent Linear,10,5,15,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AVG,AVERAGE OF ALL,-,-,13.1,6.6,19.7,,,,,,,,
 - SILENT TACTILE RANKINGS -,,,,,,,,,,,,,,
Rank,Switch Name,Manufacturer,Type,Context,Other,Total,,,,,,,,
1,Gazzew U4 Boba 68g (Sample),Outemu,Silent Tactile,15,9,24,,,,,,,,
2,Kailh Midnight Pro Light Yellow,Kailh,Silent Tactile,15,7,22,,,,,,,,
3,Kailh Silent Box Brown,Kailh,Silent Tactile,13,5,18,,,,,,,,
3,Haimu Whisper,Haimu,Silent Tactile,13,5,18,,,,,,,,
5,Aliaz (80g),Gateron,Silent Tactile,11,6,17,,,,,,,,
,,,,,,,,,,,,,,
AVG,AVERAGE OF ALL,-,-,13.4,6.4,19.8,,,,,,,,
 - CLICKY RANKINGS -,,,,,,,,,,,,,,
Rank,Switch Name,Manufacturer,Type,Context,Other,Total,,,,,,,,
1,Zeal Clickiez 75g. (Clicky),Gateron,Clicky,15,9,24,,,,,,,,
1,TKC Blackberry,Tecsee,Clicky,15,9,24,,,,,,,,
3,Kailh Box Navy,Kailh,Clicky,16,7,23,,,,,,,,
3,Kailh Box Jade,Kailh,Clicky,16,7,23,,,,,,,,
5,TTC Brother,TTC,Clicky,15,7,22,,,,,,,,
5,Kailh Box Mute Jade,Kailh,Clicky,15,7,22,,,,,,,,
7,KTT Gold,KTT,Clicky,13,7,20,,,,,,,,
8,Outemu Clear,Outemu,Clicky,14,5,19,,,,,,,,
9,Kailh Pro Light Green (Plate Mount),Kailh,Clicky,12,6,18,,,,,,,,
10,TTC x Helix Lab Skylar,TTC,Clicky,11,6,17,,,,,,,,
11,NK x Kailh Speed Heavy Pale Blue,Kailh,Clicky,10,6,16,,,,,,,,
11,Kailh Box Sky Blue,Kailh,Clicky,12,4,16,,,,,,,,
13,Outemu Dustproof Teal,Outemu,Clicky,10,4,14,,,,,,,,
14,TTC Razer Dustproof Green,TTC,Clicky,9,4,13,,,,,,,,
15,Gateron Ink Blue V1,Gateron,Clicky,9,3,12,,,,,,,,
16,Greetech Razer Green,Greetech,Clicky,6,4,10,,,,,,,,
17,OArmy Green,Greetech,Clicky,7,2,9,,,,,,,,
,,,,,,,,,,,,,,
AVG,AVERAGE OF ALL,-,-,12.1,5.7,17.8,,,,,,,,
