,ThereminGoat's 'Soft Total' Score Sheet,,,,Max Score,30,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
 - TOTAL RANKINGS -,,,,,,,,- MANUFACTURER STATISTICS -,,,,,,,
Rank,Switch Name,Manufacturer,Type,Context,Other,Total,,Rank,Manufacturer Name,Switches Tested,Context,Other,Total,,
1,Penguins,Durock/JWK,Tactile,17,8,25,,1,Momoka,1,17.0,8.0,25.0,,
1,Momoka Frog V3,Momoka,Linear,17,8,25,,2,Cherry,2,16.0,7.0,23.0,,
3,Alpaca V2,Durock/JWK,Linear,16,8,24,,3,Outemu,4,14.8,7.5,22.3,,
3,Gazzew U4 Boba 68g (Sample),Outemu,Silent Tactile,15,9,24,,4,SP Star,3,14.0,6.7,20.7,,
3,Gateron Yellow KS-8,Gateron,Linear,16,8,24,,5,TTC,4,13.3,6.8,20.1,,
3,Neapolitan Ice Creams,Tecsee,Tactile,16,8,24,,6,KTT,13,13.8,6.0,19.8,,
3,Ajazz x Huano Kiwi,Huano,Tactile,15,9,24,,7,Gateron,24,13.2,6.1,19.3,,
3,Gateron X Yellow,Gateron,Linear,17,7,24,,8,Huano,6,12.8,6.2,19.0,,
9,Nixie Black,Cherry,Linear,14,9,23,,9,Tecsee,19,12.4,6.1,18.5,,
9,Kailh Box Navy,Kailh,Clicky,16,7,23,,10,Durock/JWK,32,12.1,6.0,18.1,,
9,Kailh Box Jade,Kailh,Clicky,16,7,23,,10,Kailh,19,12.6,5.5,18.1,,
9,Bobagum (62g),Outemu,Silent Linear,15,8,23,,12,Varmilo,3,12.3,5.0,17.3,,
9,U4T (62g),Outemu,Tactile,15,8,23,,13,Greetech,3,6.7,4.0,10.7,,
9,Everglide V3 'Water King' (60g),Durock/JWK,Linear,15,8,23,,,,,,,,,
9,Cherry MX Brown,Cherry,Tactile,18,5,23,,,,,,,,,
9,Akko CS Rose Red,KTT,Linear,16,7,23,,,,,,,,,
9,Naevy V1.5,Tecsee,Tactile,16,7,23,,,,,,,,,
9,Raed,Tecsee,Linear,16,7,23,,,,,,,,,
9,Gateron Speed Silver Pro,Gateron,Linear,15,8,23,,,,,,,,,
9,Gateron Pro Yellow,Gateron,Linear,15,8,23,,,,,,,,,
9,C3 Kiwi,Durock/JWK,Tactile,15,8,23,,,,,,,,,
9,Harimau,Durock/JWK,Tactile,16,7,23,,,,,,,,,
9,Penyu,Durock/JWK,Linear,16,7,23,,,,,,,,,
9,Zealios V1 Linear,Gateron,Linear,15,8,23,,,,,,,,,
9,Winkeyless.KR Zeal Clear,Gateron,Tactile,16,7,23,,,,,,,,,
26,Mode Signal,Durock/JWK,Tactile,15,7,22,,,,,,,,,
26,SP Star Magic Girl (Classic),SP Star,Tactile,16,6,22,,,,,,,,,
26,Gateron Vermilion Bird,Gateron,Linear,15,7,22,,,,,,,,,
26,KTT Mallo,KTT,Tactile,15,7,22,,,,,,,,,
26,TTC Wild (42g.),TTC,Linear,14,8,22,,,,,,,,,
26,Ajazz x Huano Banana,Huano,Tactile,15,7,22,,,,,,,,,
26,Ajazz x Huano Peach,Huano,Linear,15,7,22,,,,,,,,,
33,Glorious Panda,Tecsee,Tactile,13,8,21,,,,,,,,,
33,Kailh Pro Purple (Plate Mount),Kailh,Tactile,14,7,21,,,,,,,,,
33,TTC Blueish White,TTC,Tactile,14,7,21,,,,,,,,,
33,KTT Strawberry,KTT,Linear,15,6,21,,,,,,,,,
33,Mode Reflex,Durock/JWK,Linear,15,6,21,,,,,,,,,
33,Gateron Hippo,Gateron,Linear,14,7,21,,,,,,,,,
33,KTT Kang White,KTT,Linear,14,7,21,,,,,,,,,
33,Gateron Box Ink Pink,Gateron,Linear,15,6,21,,,,,,,,,
33,Gateron Box Ink Black,Gateron,Linear,15,6,21,,,,,,,,,
42,TTC Gold Pink,TTC,Linear,14,6,20,,,,,,,,,
42,Kailh Pro Burgundy (Plate Mount),Kailh,Linear,13,7,20,,,,,,,,,
42,Durock POM Linear (Sample),Durock/JWK,Linear,13,7,20,,,,,,,,,
42,Lavenders,Durock/JWK,Linear,13,7,20,,,,,,,,,
42,Opblack,Durock/JWK,Linear,14,6,20,,,,,,,,,
42,KTT Gold,KTT,Clicky,13,7,20,,,,,,,,,
42,Gateron Cap Brown,Gateron,Tactile,14,6,20,,,,,,,,,
42,Novelkeys Box Cream,Kailh,Linear,14,6,20,,,,,,,,,
42,Tecsee Purple Panda,Tecsee,Tactile,14,6,20,,,,,,,,,
42,Husky,Tecsee,Linear,14,6,20,,,,,,,,,
42,Star Grey,SP Star,Linear,13,7,20,,,,,,,,,
42,Star Purple,SP Star,Tactile,13,7,20,,,,,,,,,
42,Anubis,Durock/JWK,Tactile,13,7,20,,,,,,,,,
42,Gateron Azure Dragon,Gateron,Tactile,14,6,20,,,,,,,,,
42,Amethyst,Tecsee,Tactile,14,6,20,,,,,,,,,
42,Auralite,Tecsee,Linear,14,6,20,,,,,,,,,
42,Gateron CJ,Gateron,Linear,14,6,20,,,,,,,,,
42,Cream Tactile,Kailh,Tactile,14,6,20,,,,,,,,,
42,Akko CS Jelly White,KTT,Linear,15,5,20,,,,,,,,,
61,KTT Sea Salt,KTT,Linear,13,6,19,,,,,,,,,
61,Gateron Ink Yellow V2,Gateron,Linear,13,6,19,,,,,,,,,
61,Outemu Clear,Outemu,Clicky,14,5,19,,,,,,,,,
61,Akko CS Ocean Blue,KTT,Tactile,13,6,19,,,,,,,,,
61,KTT Matcha,KTT,Tactile,13,6,19,,,,,,,,,
61,Taro Ball,Durock/JWK,Tactile,13,6,19,,,,,,,,,
61,KTT Peach,KTT,Linear,13,6,19,,,,,,,,,
61,Tecsee Sapphire,Tecsee,Tactile,11,8,19,,,,,,,,,
61,Quartz,Durock/JWK,Linear,13,6,19,,,,,,,,,
61,Cow Orange,Tecsee,Linear,13,6,19,,,,,,,,,
61,RRE Blacks,Unknown,Linear,14,5,19,,,,,,,,,
61,Gateron Mochi,Gateron,Linear,14,5,19,,,,,,,,,
61,Akko CS Starfish,KTT,Linear,14,5,19,,,,,,,,,
61,Akko CS Sponge,KTT,Tactile,14,5,19,,,,,,,,,
75,Gateron Kangaroo Inks,Gateron,Tactile,11,7,18,,,,,,,,,
75,Everglide Sakura Pink V2,Durock/JWK,Linear,12,6,18,,,,,,,,,
75,Varmilo EC V2 Daisy,Varmilo,Linear,13,5,18,,,,,,,,,
75,Kailh Pro Light Green (Plate Mount),Kailh,Clicky,12,6,18,,,,,,,,,
75,BSUN POM Linear,Tecsee,Linear,13,5,18,,,,,,,,,
75,Aura' Frost Panda,Tecsee,Tactile,13,5,18,,,,,,,,,
75,Seriko,Durock/JWK,Silent Linear,11,7,18,,,,,,,,,
75,Kailh Box Silent Brown,Kailh,Silent Tactile,13,5,18,,,,,,,,,
75,Kailh Canary,Kailh,Tactile,13,5,18,,,,,,,,,
75,Meow Claw V2,Huano,Linear,12,6,18,,,,,,,,,
75,Novelkeys Launch Creams,Kailh,Linear,14,4,18,,,,,,,,,
86,NK x Kailh Speed Heavy Dark Yellow,Kailh,Linear,10,7,17,,,,,,,,,
86,KTT Cloud Blue,KTT,Linear,12,5,17,,,,,,,,,
86,Kailh Box Silent Pink,Kailh,Silent Linear,13,4,17,,,,,,,,,
86,Aliaz (80g),Gateron,Silent Tactile,11,6,17,,,,,,,,,
86,Varmilo EC V2 Rose,Varmilo,Linear,12,5,17,,,,,,,,,
86,Varmilo EC V2 Sakura,Varmilo,Linear,12,5,17,,,,,,,,,
86,Original Aspiration (Release),Durock/JWK,Linear,12,5,17,,,,,,,,,
86,Pewters,Durock/JWK,Tactile,11,6,17,,,,,,,,,
86,TTC x Helix Lab Skylar,TTC,Clicky,11,6,17,,,,,,,,,
86,8008 Ink,Gateron,Linear,12,5,17,,,,,,,,,
86,Hexin Workshop Bamboo Green (60g),Durock/JWK,Tactile,12,5,17,,,,,,,,,
86,Naevy V1,Tecsee,Tactile,12,5,17,,,,,,,,,
86,Tecsee Sapphire V2,Tecsee,Tactile,11,6,17,,,,,,,,,
86,Gateron Robin,Gateron,Linear,12,5,17,,,,,,,,,
86,Kailh Box Quicksand Gold,Kailh,Tactile,12,5,17,,,,,,,,,
101,NK x Kailh Speed Heavy Pale Blue,Kailh,Clicky,10,6,16,,,,,,,,,
101,NK x Kailh Speed Heavy Burnt Orange,Kailh,Tactile,10,6,16,,,,,,,,,
101,Crane,Durock/JWK,Tactile,11,5,16,,,,,,,,,
101,Novelia,Kailh,Tactile,11,5,16,,,,,,,,,
101,Gateron Slate Grey,Gateron,Linear,12,4,16,,,,,,,,,
101,Kingfishers,Tecsee,Linear,10,6,16,,,,,,,,,
101,Queen,Durock/JWK,Linear,11,5,16,,,,,,,,,
101,Frost Panda,Tecsee,Linear,11,5,16,,,,,,,,,
101,Kailh Box Sky Blue,Kailh,Clicky,12,4,16,,,,,,,,,
110,C3 Macho,Durock/JWK,Linear,10,5,15,,,,,,,,,
110,Gateron Keyfirst Cream,Gateron,Linear,10,5,15,,,,,,,,,
110,Everglide Sky Blue V2.5,Durock/JWK,Linear,10,5,15,,,,,,,,,
110,Opgrey,Durock/JWK,Tactile,7,8,15,,,,,,,,,
110,Durock Sunflower,Durock/JWK,Tactile,10,5,15,,,,,,,,,
110,NK x Kailh Chocolate,Kailh,Linear,10,5,15,,,,,,,,,
110,Konpeitou,Durock/JWK,Linear,10,5,15,,,,,,,,,
110,Everglide Amber Orange V2 Pro!,Durock/JWK,Linear,10,5,15,,,,,,,,,
110,Moyu Black,Durock/JWK,Tactile,9,6,15,,,,,,,,,
110,Everglide Coral Red V2 Pro!,Durock/JWK,Linear,10,5,15,,,,,,,,,
110,Healio,Gateron,Silent Linear,9,6,15,,,,,,,,,
110,Taiwan Jet Axis Yellow,Unknown,Linear,10,5,15,,,,,,,,,
110,Kailh Box Rose Red,Kailh,Linear,12,3,15,,,,,,,,,
110,Huano Silver,Huano,Linear,11,4,15,,,,,,,,,
124,Original Aspiration (Sample),Durock/JWK,Linear,10,4,14,,,,,,,,,
124,Everglide Jade Green V2,Durock/JWK,Tactile,10,4,14,,,,,,,,,
124,Glorious Lynx (Unlubed),Tecsee,Linear,9,5,14,,,,,,,,,
127,Akko Pink,Huano,Linear,9,4,13,,,,,,,,,
127,Ethereal Panda,Tecsee,Tactile,8,5,13,,,,,,,,,
127,Gateron N1,Gateron,Linear,8,5,13,,,,,,,,,
130,Gateron Ink Blue V1,Gateron,Clicky,9,3,12,,,,,,,,,
130,KK Lightwave,Tecsee,Linear,7,5,12,,,,,,,,,
132,Greetech Razer Yellow,Greetech,Linear,7,4,11,,,,,,,,,
132,Greetech Razer Orange,Greetech,Tactile,7,4,11,,,,,,,,,
134,Greetech Razer Green,Greetech,Clicky,6,4,10,,,,,,,,,
134,Snow Whites,Durock/JWK,Linear,7,3,10,,,,,,,,,
,,,,,,,,,,,,,,,
AVG,AVERAGE OF ALL,-,-,12.7,6.0,18.7,,,,,,,,,
 - LINEAR RANKINGS -,,,,,,,,,,,,,,,
Rank,Switch Name,Manufacturer,Type,Context,Other,Total,,,,,,,,,
1,Momoka Frog V3,Momoka,Linear,17,8,25,,,,,,,,,
2,Alpaca V2,Durock/JWK,Linear,16,8,24,,,,,,,,,
2,Gateron Yellow KS-8,Gateron,Linear,16,8,24,,,,,,,,,
2,Gateron X Yellow,Gateron,Linear,17,7,24,,,,,,,,,
5,Nixie Black,Cherry,Linear,14,9,23,,,,,,,,,
5,Everglide V3 'Water King' (60g),Durock/JWK,Linear,15,8,23,,,,,,,,,
5,Akko CS Rose Red,KTT,Linear,16,7,23,,,,,,,,,
5,Raed,Tecsee,Linear,16,7,23,,,,,,,,,
5,Gateron Speed Silver Pro,Gateron,Linear,15,8,23,,,,,,,,,
5,Gateron Pro Yellow,Gateron,Linear,15,8,23,,,,,,,,,
5,Penyu,Durock/JWK,Linear,16,7,23,,,,,,,,,
5,Zealios V1 Linear,Gateron,Linear,15,8,23,,,,,,,,,
13,Gateron Vermilion Bird,Gateron,Linear,15,7,22,,,,,,,,,
13,TTC Wild (42g.),TTC,Linear,14,8,22,,,,,,,,,
13,Ajazz x Huano Peach,Huano,Linear,15,7,22,,,,,,,,,
16,KTT Strawberry,KTT,Linear,15,6,21,,,,,,,,,
16,Mode Reflex,Durock/JWK,Linear,15,6,21,,,,,,,,,
16,Gateron Hippo,Gateron,Linear,14,7,21,,,,,,,,,
16,KTT Kang White,KTT,Linear,14,7,21,,,,,,,,,
16,Gateron Box Ink Pink,Gateron,Linear,15,6,21,,,,,,,,,
16,Gateron Box Ink Black,Gateron,Linear,15,6,21,,,,,,,,,
22,TTC Gold Pink,TTC,Linear,14,6,20,,,,,,,,,
22,Kailh Pro Burgundy (Plate Mount),Kailh,Linear,13,7,20,,,,,,,,,
22,Durock POM Linear (Sample),Durock/JWK,Linear,13,7,20,,,,,,,,,
22,Lavenders,Durock/JWK,Linear,13,7,20,,,,,,,,,
22,Opblack,Durock/JWK,Linear,14,6,20,,,,,,,,,
22,Novelkeys Box Cream,Kailh,Linear,14,6,20,,,,,,,,,
22,Husky,Tecsee,Linear,14,6,20,,,,,,,,,
22,Star Grey,SP Star,Linear,13,7,20,,,,,,,,,
22,Auralite,Tecsee,Linear,14,6,20,,,,,,,,,
22,Gateron CJ,Gateron,Linear,14,6,20,,,,,,,,,
22,Akko CS Jelly White,KTT,Linear,15,5,20,,,,,,,,,
33,KTT Sea Salt,KTT,Linear,13,6,19,,,,,,,,,
33,Gateron Ink Yellow V2,Gateron,Linear,13,6,19,,,,,,,,,
33,KTT Peach,KTT,Linear,13,6,19,,,,,,,,,
33,Quartz,Durock/JWK,Linear,13,6,19,,,,,,,,,
33,Cow Orange,Tecsee,Linear,13,6,19,,,,,,,,,
33,RRE Blacks,Unknown,Linear,14,5,19,,,,,,,,,
33,Gateron Mochi,Gateron,Linear,14,5,19,,,,,,,,,
33,Akko CS Starfish,KTT,Linear,14,5,19,,,,,,,,,
41,Everglide Sakura Pink V2,Durock/JWK,Linear,12,6,18,,,,,,,,,
41,Varmilo EC V2 Daisy,Varmilo,Linear,13,5,18,,,,,,,,,
41,BSUN POM Linear,Tecsee,Linear,13,5,18,,,,,,,,,
41,Meow Claw V2,Huano,Linear,12,6,18,,,,,,,,,
41,Novelkeys Launch Creams,Kailh,Linear,14,4,18,,,,,,,,,
46,NK x Kailh Speed Heavy Dark Yellow,Kailh,Linear,10,7,17,,,,,,,,,
46,KTT Cloud Blue,KTT,Linear,12,5,17,,,,,,,,,
46,Varmilo EC V2 Rose,Varmilo,Linear,12,5,17,,,,,,,,,
46,Varmilo EC V2 Sakura,Varmilo,Linear,12,5,17,,,,,,,,,
46,Original Aspiration (Release),Durock/JWK,Linear,12,5,17,,,,,,,,,
46,8008 Ink,Gateron,Linear,12,5,17,,,,,,,,,
46,Gateron Robin,Gateron,Linear,12,5,17,,,,,,,,,
53,Gateron Slate Grey,Gateron,Linear,12,4,16,,,,,,,,,
53,Kingfishers,Tecsee,Linear,10,6,16,,,,,,,,,
53,Queen,Durock/JWK,Linear,11,5,16,,,,,,,,,
53,Frost Panda,Tecsee,Linear,11,5,16,,,,,,,,,
57,C3 Macho,Durock/JWK,Linear,10,5,15,,,,,,,,,
57,Gateron Keyfirst Cream,Gateron,Linear,10,5,15,,,,,,,,,
57,Everglide Sky Blue V2.5,Durock/JWK,Linear,10,5,15,,,,,,,,,
57,NK x Kailh Chocolate,Kailh,Linear,10,5,15,,,,,,,,,
57,Konpeitou,Durock/JWK,Linear,10,5,15,,,,,,,,,
57,Everglide Amber Orange V2 Pro!,Durock/JWK,Linear,10,5,15,,,,,,,,,
57,Everglide Coral Red V2 Pro!,Durock/JWK,Linear,10,5,15,,,,,,,,,
57,Taiwan Jet Axis Yellow,Unknown,Linear,10,5,15,,,,,,,,,
57,Kailh Box Rose Red,Kailh,Linear,12,3,15,,,,,,,,,
57,Huano Silver,Huano,Linear,11,4,15,,,,,,,,,
67,Original Aspiration (Sample),Durock/JWK,Linear,10,4,14,,,,,,,,,
67,Glorious Lynx (Unlubed),Tecsee,Linear,9,5,14,,,,,,,,,
69,Akko Pink,Huano,Linear,9,4,13,,,,,,,,,
69,Gateron N1,Gateron,Linear,8,5,13,,,,,,,,,
71,KK Lightwave,Durock/JWK,Linear,7,5,12,,,,,,,,,
72,Greetech Razer Yellow,Greetech,Linear,7,4,11,,,,,,,,,
73,Snow Whites,Durock/JWK,Linear,7,3,10,,,,,,,,,
,,,,,,,,,,,,,,,
AVG,AVERAGE OF ALL,-,-,12.7,5.8,18.6,,,,,,,,,
 - TACTILE RANKINGS -,,,,,,,,,,,,,,,
Rank,Switch Name,Manufacturer,Type,Context,Other,Total,,,,,,,,,
1,Penguins,Durock/JWK,Tactile,17,8,25,,,,,,,,,
2,Neapolitan Ice Creams,Tecsee,Tactile,16,8,24,,,,,,,,,
2,Ajazz x Huano Kiwi,Huano,Tactile,15,9,24,,,,,,,,,
4,U4T (62g),Outemu,Tactile,15,8,23,,,,,,,,,
4,Cherry MX Brown,Cherry,Tactile,18,5,23,,,,,,,,,
4,Naevy V1.5,Tecsee,Tactile,16,7,23,,,,,,,,,
4,C3 Kiwi,Durock/JWK,Tactile,15,8,23,,,,,,,,,
4,Harimau,Durock/JWK,Tactile,16,7,23,,,,,,,,,
4,Winkeyless.KR Zeal Clear,Gateron,Tactile,16,7,23,,,,,,,,,
10,Mode Signal,Durock/JWK,Tactile,15,7,22,,,,,,,,,
10,SP Star Magic Girl (Classic),SP Star,Tactile,16,6,22,,,,,,,,,
10,KTT Mallo,KTT,Tactile,15,7,22,,,,,,,,,
10,Ajazz x Huano Banana,Huano,Tactile,15,7,22,,,,,,,,,
14,Glorious Panda,Tecsee,Tactile,13,8,21,,,,,,,,,
14,Kailh Pro Purple (Plate Mount),Kailh,Tactile,14,7,21,,,,,,,,,
14,TTC Blueish White,TTC,Tactile,14,7,21,,,,,,,,,
17,Gateron Cap Brown,Gateron,Tactile,14,6,20,,,,,,,,,
17,Tecsee Purple Panda,Tecsee,Tactile,14,6,20,,,,,,,,,
17,Star Purple,SP Star,Tactile,13,7,20,,,,,,,,,
17,Anubis,Durock/JWK,Tactile,13,7,20,,,,,,,,,
17,Gateron Azure Dragon,Gateron,Tactile,14,6,20,,,,,,,,,
17,Amethyst,Tecsee,Tactile,14,6,20,,,,,,,,,
17,Cream Tactile,Kailh,Tactile,14,6,20,,,,,,,,,
24,Akko CS Ocean Blue,KTT,Tactile,13,6,19,,,,,,,,,
24,KTT Matcha,KTT,Tactile,13,6,19,,,,,,,,,
24,Taro Ball,Durock/JWK,Tactile,13,6,19,,,,,,,,,
24,Tecsee Sapphire,Tecsee,Tactile,11,8,19,,,,,,,,,
24,Akko CS Sponge,KTT,Tactile,14,5,19,,,,,,,,,
29,Gateron Kangaroo Inks,Gateron,Tactile,11,7,18,,,,,,,,,
29,Aura' Frost Panda,Tecsee,Tactile,13,5,18,,,,,,,,,
29,Kailh Canary,Kailh,Tactile,13,5,18,,,,,,,,,
32,Pewters,Durock/JWK,Tactile,11,6,17,,,,,,,,,
32,Hexin Workshop Bamboo Green (60g),Durock/JWK,Tactile,12,5,17,,,,,,,,,
32,Naevy V1,Tecsee,Tactile,12,5,17,,,,,,,,,
32,Tecsee Sapphire V2,Tecsee,Tactile,11,6,17,,,,,,,,,
32,Kailh Box Quicksand Gold,Kailh,Tactile,12,5,17,,,,,,,,,
37,NK x Kailh Speed Heavy Burnt Orange,Kailh,Tactile,10,6,16,,,,,,,,,
37,Crane,Durock/JWK,Tactile,11,5,16,,,,,,,,,
37,Novelia,Kailh,Tactile,11,5,16,,,,,,,,,
40,Opgrey,Durock/JWK,Tactile,7,8,15,,,,,,,,,
40,Durock Sunflower,Durock/JWK,Tactile,10,5,15,,,,,,,,,
40,Moyu Black,Durock/JWK,Tactile,9,6,15,,,,,,,,,
43,Everglide Jade Green V2,Durock/JWK,Tactile,10,4,14,,,,,,,,,
44,Ethereal Panda,Tecsee,Tactile,8,5,13,,,,,,,,,
45,Greetech Razer Orange,Greetech,Tactile,7,4,11,,,,,,,,,
,,,,,,,,,,,,,,,
AVG,AVERAGE OF ALL,-,-,13.0,6.3,19.3,,,,,,,,,
 - SILENT LINEAR RANKINGS -,,,,,,,,,,,,,,,
Rank,Switch Name,Manufacturer,Type,Context,Other,Total,,,,,,,,,
1,Bobagum (62g),Outemu,Silent Linear,15,8,23,,,,,,,,,
2,Seriko,Durock/JWK,Silent Linear,11,7,18,,,,,,,,,
3,Kailh Box Silent Pink,Kailh,Silent Linear,13,4,17,,,,,,,,,
4,Healio,Gateron,Silent Linear,9,6,15,,,,,,,,,
5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
AVG,AVERAGE OF ALL,-,-,12.0,6.3,18.3,,,,,,,,,
 - SILENT TACTILE RANKINGS -,,,,,,,,,,,,,,,
Rank,Switch Name,Manufacturer,Type,Context,Other,Total,,,,,,,,,
1,Gazzew U4 Boba 68g (Sample),Outemu,Silent Tactile,15,9,24,,,,,,,,,
2,Kailh Silent Box Brown,Kailh,Silent Tactile,13,5,18,,,,,,,,,
3,Aliaz (80g),Gateron,Silent Tactile,11,6,17,,,,,,,,,
4,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
AVG,AVERAGE OF ALL,-,-,13.0,6.7,19.7,,,,,,,,,
 - CLICKY RANKINGS -,,,,,,,,,,,,,,,
Rank,Switch Name,Manufacturer,Type,Context,Other,Total,,,,,,,,,
1,Kailh Box Navy,Kailh,Clicky,16,7,23,,,,,,,,,
1,Kailh Box Jade,Kailh,Clicky,16,7,23,,,,,,,,,
3,KTT Gold,KTT,Clicky,13,7,20,,,,,,,,,
4,Outemu Clear,Outemu,Clicky,14,5,19,,,,,,,,,
5,Kailh Pro Light Green (Plate Mount),Kailh,Clicky,12,6,18,,,,,,,,,
6,TTC x Helix Lab Skylar,TTC,Clicky,11,6,17,,,,,,,,,
7,NK x Kailh Speed Heavy Pale Blue,Kailh,Clicky,10,6,16,,,,,,,,,
7,Kailh Box Sky Blue,Kailh,Clicky,12,4,16,,,,,,,,,
9,Gateron Ink Blue V1,Gateron,Clicky,9,3,12,,,,,,,,,
10,Greetech Razer Green,Greetech,Clicky,6,4,10,,,,,,,,,
,,,,,,,,,,,,,,,
AVG,AVERAGE OF ALL,-,-,11.9,5.5,17.4,,,,,,,,,
